ID,Y_COORDINATE
2992,364
2993,391
2994,358
2995,371
2996,357
2997,350
2998,335
2999,345
3000,380
3001,367
3002,291
3003,383
3004,315
3005,319
3006,344
3007,239
3008,376
3009,369
3010,361
3011,339
3012,402
3013,378
3014,271
3015,310
3016,260
3017,255
3018,296
3019,225
3020,310
3021,283
3022,307
3023,373
3024,371
3025,362
3026,376
3027,332
3028,308
3029,285
3030,316
3031,237
3032,299
3033,387
3034,386
3035,381
3036,336
3037,329
3038,368
3039,358
3040,325
3041,253
3042,311
3043,239
3044,386
3045,380
3046,384
3047,398
3048,341
3049,368
3050,359
3051,239
3052,347
3053,331
3054,221
3055,244
3056,262
3057,276
3058,388
3059,346
3060,359
3061,342
3062,346
3063,342
3064,241
3065,390
3066,371
3067,366
3068,368
3069,368
3070,353
3071,380
3072,325
3073,349
3074,347
3075,365
3076,377
3077,394
3078,370
3079,298
3080,322
3081,312
3082,248
3083,217
3084,327
3085,365
3086,344
3087,388
3088,368
3089,372
3090,256
3091,306
3092,248
3093,253
3094,257
3095,329
3096,342
3097,322
3098,389
3099,374
3100,337
3101,264
3102,234
3103,362
3104,309
3105,306
3106,252
3107,281
3108,257
3109,381
3110,380
3111,297
3112,394
3113,308
3114,362
3115,353
3116,282
3117,318
3118,277
3119,283
3120,286
3121,231
3122,394
3123,377
3124,399
3125,365
3126,366
3127,294
3128,342
3129,319
3130,221
3131,267
3132,392
3133,389
3134,393
3135,330
3136,391
3137,253
3138,234
3139,396
3140,385
3141,353
3142,338
3143,361
3144,345
3145,358
3146,345
3147,333
3148,356
3149,354
3150,373
3151,379
3152,377
3153,363
3154,370
3155,346
3156,258
3157,256
3158,263
3159,333
3160,365
3161,363
3162,303
3163,378
3164,302
3165,255
3166,340
3167,256
3168,225
3169,301
3170,330
3171,305
3172,366
3173,346
3174,372
3175,268
3176,341
3177,320
3178,305
3179,293
3180,352
3181,342
3182,290
3183,371
3184,307
3185,341
3186,369
3187,378
3188,289
3189,302
3190,255
3191,235
3192,241
3193,346
3194,375
3195,287
3196,391
3197,366
3198,344
3199,378
3200,318
3201,305
3202,309
3203,235
3204,284
3205,309
3206,387
3207,384
3208,359
3209,314
3210,323
3211,373
3212,360
3213,236
3214,240
3215,317
3216,219
3217,319
3218,378
3219,321
3220,334
3221,319
3222,358
3223,257
3224,313
3225,377
3226,369
3227,384
3228,343
3229,327
3230,245
3231,343
3232,386
3233,370
3234,380
3235,370
3236,388
3237,368
3238,296
3239,325
3240,318
3241,336
3242,248
3243,310
3244,344
3245,310
3246,374
3247,332
3248,359
3249,367
3250,278
3251,373
3252,293
3253,272
3254,259
3255,349
3256,371
3257,353
3258,299
3259,373
3260,370
3261,361
3262,363
3263,307
3264,306
3265,274
3266,275
3267,312
3268,348
3269,378
3270,407
3271,273
3272,317
3273,334
3274,307
3275,325
3276,294
3277,296
3278,241
3279,371
3280,389
3281,383
3282,386
3283,363
3284,379
3285,381
3286,258
3287,336
3288,309
3289,224
3290,242
3291,396
3292,393
3293,348
3294,348
3295,340
3296,242
3297,237
3298,352
3299,376
3300,393
3301,378
3302,367
3303,369
3304,299
3305,268
3306,365
3307,259
3308,373
3309,394
3310,383
3311,382
3312,369
3313,390
3314,382
3315,333
3316,346
3317,355
3318,359
3319,372
3320,362
3321,381
3322,378
3323,330
3324,259
3325,314
3326,354
3327,281
3328,249
3329,223
3330,370
3331,309
3332,379
3333,384
3334,389
3335,294
3336,351
3337,311
3338,310
3339,336
3340,272
3341,375
3342,286
3343,380
3344,363
3345,270
3346,299
3347,310
3348,297
3349,321
3350,310
3351,355
3352,376
3353,407
3354,400
3355,388
3356,367
3357,339
3358,343
3359,364
3360,353
3361,310
3362,221
3363,268
3364,328
3365,389
3366,276
3367,427
3368,410
3369,355
3370,365
3371,335
3372,380
3373,245
3374,316
3375,272
3376,370
3377,397
3378,387
3379,366
3380,362
3381,371
3382,336
3383,381
3384,358
3385,389
3386,360
3387,386
3388,369
3389,341
3390,323
3391,369
3392,218
3393,374
3394,368
3395,364
3396,379
3397,358
3398,388
3399,342
3400,339
3401,353
3402,243
3403,372
3404,262
3405,395
3406,376
3407,343
3408,329
3409,368
3410,341
3411,265
3412,316
3413,228
3414,335
3415,376
3416,366
3417,317
3418,406
3419,378
3420,359
3421,352
3422,370
3423,322
3424,336
3425,334
3426,323
3427,329
3428,330
3429,386
3430,398
3431,376
3432,394
3433,395
3434,366
3435,364
3436,342
3437,332
3438,309
3439,256
3440,290
3441,326
3442,381
3443,350
3444,332
3445,326
3446,329
3447,362
3448,224
3449,370
3450,368
3451,397
3452,383
3453,395
3454,369
3455,344
3456,352
3457,246
3458,235
3459,372
3460,374
3461,282
3462,371
3463,368
3464,337
3465,330
3466,355
3467,393
3468,387
3469,383
3470,290
3471,392
3472,381
3473,377
3474,376
3475,353
3476,343
3477,227
3478,335
3479,370
3480,381
3481,348
3482,406
3483,333
3484,349
3485,300
3486,257
3487,249
3488,366
3489,322
3490,353
3491,364
3492,384
3493,374
3494,363
3495,367
3496,363
3497,301
3498,330
3499,335
3500,333
3501,364
3502,288
3503,400
3504,359
3505,315
3506,374
3507,341
3508,351
3509,339
3510,306
3511,325
3512,303
3513,325
3514,343
3515,376
3516,386
3517,379
3518,375
3519,384
3520,347
3521,363
3522,221
3523,232
3524,232
3525,391
3526,384
3527,412
3528,360
3529,353
3530,364
3531,241
3532,265
3533,345
3534,356
3535,357
3536,391
3537,349
3538,350
3539,356
3540,334
3541,338
3542,268
3543,340
3544,385
3545,421
3546,355
3547,384
3548,382
3549,370
3550,357
3551,348
3552,219
3553,387
3554,377
3555,387
3556,376
3557,369
3558,292
3559,310
3560,350
3561,363
3562,283
3563,252
3564,368
3565,374
3566,408
3567,390
3568,291
3569,354
3570,336
3571,342
3572,324
3573,320
3574,325
3575,334
3576,349
3577,265
3578,384
3579,383
3580,309
3581,407
3582,404
3583,356
3584,348
3585,372
3586,308
3587,336
3588,315
3589,316
3590,245
3591,362
3592,291
3593,372
3594,392
3595,345
3596,351
3597,333
3598,285
3599,256
3600,380
3601,396
3602,377
3603,346
3604,371
3605,269
3606,334
3607,345
3608,226
3609,382
3610,378
3611,387
3612,380
3613,387
3614,386
3615,350
3616,271
3617,412
3618,385
3619,363
3620,362
3621,361
3622,376
3623,360
3624,356
3625,363
3626,394
3627,380
3628,397
3629,347
3630,275
3631,395
3632,398
3633,379
3634,351
3635,269
3636,228
3637,377
3638,403
3639,388
3640,392
3641,374
3642,366
3643,384
3644,304
3645,316
3646,363
3647,407
3648,331
3649,313
3650,258
3651,326
3652,406
3653,366
3654,361
3655,398
3656,332
3657,349
3658,311
3659,312
3660,339
3661,357
3662,366
3663,298
3664,321
3665,407
3666,378
3667,372
3668,332
3669,337
3670,324
3671,331
3672,283
3673,302
3674,335
3675,397
3676,400
3677,405
3678,395
3679,362
3680,369
3681,385
3682,326
3683,308
3684,356
3685,220
3686,228
3687,384
3688,423
3689,376
3690,370
3691,271
3692,352
3693,416
3694,376
3695,380
3696,278
3697,368
3698,392
3699,343
3700,346
3701,366
3702,349
3703,387
3704,396
3705,423
3706,375
3707,387
3708,348
3709,271
3710,219
3711,396
3712,373
3713,408
3714,364
3715,376
3716,291
3717,282
3718,359
3719,390
3720,310
3721,251
3722,382
3723,418
3724,383
3725,406
3726,396
3727,339
3728,346
3729,297
3730,305
3731,334
3732,338
3733,347
3734,324
3735,290
3736,243
3737,392
3738,385
3739,287
3740,366
3741,363
3742,335
3743,298
3744,323
3745,320
3746,277
3747,304
3748,310
3749,349
3750,342
3751,371
3752,414
3753,271
3754,388
3755,379
3756,255
3757,344
3758,365
3759,379
3760,226
3761,254
3762,377
3763,381
3764,411
3765,370
3766,381
3767,390
3768,241
3769,387
3770,424
3771,399
3772,372
3773,395
3774,341
3775,340
3776,276
3777,377
3778,399
3779,388
3780,323
3781,386
3782,316
3783,352
3784,265
3785,355
3786,353
3787,359
3788,392
3789,393
3790,406
3791,414
3792,294
3793,338
3794,331
3795,275
3796,231
3797,386
3798,368
3799,382
3800,379
3801,390
3802,377
3803,314
3804,256
3805,328
3806,331
3807,306
3808,299
3809,247
3810,298
3811,379
3812,404
3813,416
3814,276
3815,307
3816,366
3817,334
3818,337
3819,323
3820,316
3821,308
3822,324
3823,328
3824,308
3825,302
3826,413
3827,385
3828,386
3829,346
3830,340
3831,339
3832,321
3833,220
3834,228
3835,276
3836,325
3837,417
3838,426
3839,400
3840,403
3841,380
3842,358
3843,339
3844,379
3845,395
3846,410
3847,384
3848,380
3849,430
3850,299
3851,365
3852,245
3853,405
3854,388
3855,388
3856,380
3857,283
3858,377
3859,342
3860,335
3861,220
3862,385
3863,374
3864,390
3865,404
3866,403
3867,391
3868,398
3869,384
3870,267
3871,255
3872,253
3873,368
3874,415
3875,370
3876,393
3877,259
3878,261
3879,368
3880,316
3881,314
3882,320
3883,260
3884,397
3885,389
3886,384
3887,362
3888,387
3889,399
3890,394
3891,264
3892,318
3893,341
3894,347
3895,337
3896,329
3897,357
3898,356
3899,239
3900,293
3901,391
3902,400
3903,368
3904,288
3905,301
3906,291
3907,333
3908,264
3909,309
3910,314
3911,372
3912,403
3913,404
3914,398
3915,395
3916,375
3917,359
3918,389
3919,356
3920,362
3921,227
3922,385
3923,389
3924,294
3925,349
3926,330
3927,372
3928,354
3929,385
3930,380
3931,371
3932,329
3933,341
3934,379
3935,381
3936,337
3937,248
3938,403
3939,399
3940,391
3941,400
3942,391
3943,250
3944,314
3945,227
3946,388
3947,422
3948,371
3949,388
3950,358
3951,411
3952,362
3953,378
3954,343
3955,283
3956,334
3957,315
3958,389
3959,389
3960,382
3961,370
3962,274
3963,315
3964,269
3965,256
3966,325
3967,319
3968,323
3969,302
3970,343
3971,284
3972,240
3973,402
3974,355
3975,406
3976,330
3977,270
3978,333
3979,341
3980,304
3981,332
3982,321
3983,400
3984,400
3985,366
3986,402
3987,356
3988,313
3989,388
3990,356
3991,335
3992,245
3993,329
3994,222
3995,234
3996,318
3997,386
3998,390
3999,399
4000,382
4001,381
4002,362
4003,348
4004,362
4005,376
4006,383
4007,378
4008,379
4009,383
4010,252
4011,247
4012,353
4013,261
4014,407
4015,387
4016,389
4017,386
4018,279
4019,250
4020,297
4021,222
4022,407
4023,389
4024,394
4025,407
4026,399
4027,424
4028,268
4029,373
4030,340
4031,252
4032,285
4033,265
4034,387
4035,369
4036,396
4037,401
4038,392
4039,386
4040,387
4041,255
4042,334
4043,314
4044,237
4045,244
4046,371
4047,399
4048,409
4049,385
4050,268
4051,280
4052,293
4053,305
4054,338
4055,352
4056,300
4057,334
4058,329
4059,341
4060,394
4061,277
4062,418
4063,377
4064,284
4065,320
4066,292
4067,272
4068,277
4069,315
4070,387
4071,395
4072,406
4073,393
4074,384
4075,376
4076,370
4077,332
4078,319
4079,339
4080,226
4081,383
4082,398
4083,390
4084,366
4085,392
4086,352
4087,361
4088,345
4089,384
4090,377
4091,366
4092,310
4093,307
4094,249
4095,326
4096,244
4097,387
4098,426
4099,432
4100,410
4101,403
4102,415
4103,389
4104,346
4105,323
4106,307
4107,231
4108,367
4109,412
4110,414
4111,396
4112,390
4113,406
4114,264
4115,261
4116,361
4117,295
4118,309
4119,304
4120,238
4121,333
4122,375
4123,317
4124,396
4125,364
4126,268
4127,289
4128,366
4129,348
4130,321
4131,309
4132,340
4133,307
4134,323
4135,405
4136,379
4137,342
4138,275
4139,262
4140,294
4141,280
4142,312
4143,321
4144,402
4145,389
4146,282
4147,375
4148,384
4149,383
4150,389
4151,262
4152,337
4153,331
4154,221
4155,238
4156,392
4157,405
4158,425
4159,425
4160,399
4161,359
4162,358
4163,392
4164,283
4165,410
4166,399
4167,275
4168,354
4169,382
4170,254
4171,245
4172,368
4173,401
4174,413
4175,409
4176,387
4177,384
4178,256
4179,257
4180,276
4181,380
4182,387
4183,422
4184,314
4185,408
4186,423
4187,425
4188,339
4189,360
4190,376
4191,235
4192,284
4193,232
4194,361
4195,318
4196,253
4197,395
4198,381
4199,402
4200,286
4201,272
4202,345
4203,343
4204,310
4205,340
4206,339
4207,243
4208,243
4209,400
4210,402
4211,381
4212,312
4213,268
4214,264
4215,335
4216,336
4217,350
4218,404
4219,396
4220,280
4221,367
4222,380
4223,395
4224,333
4225,301
4226,305
4227,238
4228,291
4229,266
4230,302
4231,391
4232,410
4233,395
4234,373
4235,361
4236,382
4237,398
4238,398
4239,379
4240,378
4241,393
4242,414
4243,271
4244,365
4245,386
4246,379
4247,410
4248,392
4249,404
4250,390
4251,348
4252,301
4253,263
4254,338
4255,255
4256,382
4257,401
4258,413
4259,435
4260,421
4261,361
4262,331
4263,255
4264,285
4265,232
4266,245
4267,252
4268,391
4269,401
4270,386
4271,405
4272,398
4273,303
4274,332
4275,372
4276,340
4277,309
4278,291
4279,295
4280,240
4281,303
4282,253
4283,395
4284,288
4285,415
4286,261
4287,269
4288,345
4289,348
4290,326
4291,328
4292,358
4293,303
4294,285
4295,394
4296,379
4297,271
4298,341
4299,238
4300,242
4301,224
4302,246
4303,257
4304,325
4305,410
4306,393
4307,406
4308,394
4309,386
4310,405
4311,398
4312,392
4313,327
4314,336
4315,375
4316,382
4317,396
4318,260
4319,336
4320,377
4321,360
4322,386
4323,388
4324,415
4325,382
4326,330
4327,372
4328,380
4329,349
4330,325
4331,396
4332,376
4333,364
4334,416
4335,405
4336,393
4337,365
4338,292
4339,307
4340,222
4341,242
4342,365
4343,394
4344,388
4345,427
4346,429
4347,360
4348,357
4349,309
4350,289
4351,312
4352,258
4353,278
4354,339
4355,259
4356,391
4357,394
4358,421
4359,410
4360,265
4361,325
4362,343
4363,344
4364,352
4365,301
4366,245
4367,283
4368,314
4369,408
4370,392
4371,346
4372,267
4373,236
4374,333
4375,362
4376,308
4377,291
4378,336
4379,389
4380,414
4381,412
4382,401
4383,378
4384,356
4385,342
4386,297
4387,231
4388,279
4389,376
4390,341
4391,398
4392,351
4393,402
4394,338
4395,335
4396,390
4397,396
4398,378
4399,389
4400,364
4401,365
4402,397
4403,352
4404,304
4405,320
4406,312
4407,390
4408,401
4409,416
4410,394
4411,377
4412,356
4413,316
4414,349
4415,251
4416,380
4417,400
4418,408
4419,412
4420,415
4421,404
4422,360
4423,378
4424,277
4425,300
4426,276
4427,232
4428,332
4429,241
4430,419
4431,410
4432,431
4433,368
4434,358
4435,320
4436,311
4437,280
4438,241
4439,354
4440,388
4441,413
4442,282
4443,266
4444,277
4445,243
4446,342
4447,353
4448,311
4449,331
4450,337
4451,347
4452,409
4453,407
4454,403
4455,393
4456,394
4457,368
4458,373
4459,326
4460,355
4461,239
4462,224
4463,246
4464,315
4465,394
4466,415
4467,419
4468,386
4469,383
4470,406
4471,385
4472,374
4473,340
4474,398
4475,359
4476,410
4477,358
4478,375
4479,353
4480,316
4481,319
4482,355
4483,406
4484,386
4485,395
4486,382
4487,360
4488,363
4489,367
4490,263
4491,301
4492,398
4493,408
4494,404
4495,394
4496,399
4497,298
4498,263
4499,287
4500,236
4501,244
4502,246
4503,329
4504,387
4505,405
4506,400
4507,413
4508,350
4509,349
4510,375
4511,292
4512,321
4513,237
4514,253
4515,268
4516,371
4517,415
4518,414
4519,400
4520,272
4521,265
4522,339
4523,363
4524,369
4525,339
4526,357
4527,245
4528,410
4529,380
4530,379
4531,373
4532,392
4533,271
4534,358
4535,303
4536,241
4537,329
4538,266
4539,308
4540,350
4541,400
4542,418
4543,425
4544,408
4545,372
4546,354
4547,250
4548,231
4549,398
4550,401
4551,381
4552,414
4553,419
4554,365
4555,337
4556,335
4557,401
4558,399
4559,388
4560,387
4561,362
4562,382
4563,354
4564,353
4565,265
4566,381
4567,411
4568,394
4569,405
4570,395
4571,396
4572,285
4573,288
4574,231
4575,238
4576,290
4577,387
4578,356
4579,404
4580,433
4581,359
4582,365
4583,370
4584,377
4585,384
4586,275
4587,280
4588,338
4589,346
4590,419
4591,439
4592,410
4593,333
4594,312
4595,323
4596,323
4597,294
4598,321
4599,308
4600,256
4601,421
4602,395
4603,410
4604,387
4605,314
4606,271
4607,306
4608,331
4609,386
4610,302
4611,328
4612,350
4613,354
4614,384
4615,436
4616,323
4617,407
4618,369
4619,378
4620,394
4621,350
4622,370
4623,284
4624,243
4625,379
4626,408
4627,401
4628,329
4629,401
4630,261
4631,348
4632,363
4633,317
4634,397
4635,404
4636,383
4637,357
4638,355
4639,360
4640,368
4641,350
4642,274
4643,372
4644,408
4645,410
4646,380
4647,387
4648,383
4649,259
4650,330
4651,270
4652,386
4653,394
4654,395
4655,430
4656,281
4657,389
4658,380
4659,386
4660,263
4661,295
4662,239
4663,314
4664,256
4665,250
4666,354
4667,424
4668,415
4669,419
4670,313
4671,354
4672,351
4673,344
4674,334
4675,291
4676,336
4677,301
4678,329
4679,409
4680,409
4681,404
4682,301
4683,336
4684,344
4685,255
4686,349
4687,378
4688,414
4689,396
4690,386
4691,379
4692,384
4693,324
4694,395
4695,343
4696,228
4697,259
4698,338
4699,340
4700,399
4701,376
4702,417
4703,392
4704,394
4705,407
4706,382
4707,251
4708,395
4709,389
4710,385
4711,358
4712,376
4713,342
4714,380
4715,267
4716,258
4717,373
4718,392
4719,408
4720,403
4721,399
4722,376
4723,344
4724,363
4725,364
4726,404
4727,391
4728,352
4729,409
4730,399
4731,348
4732,257
4733,258
4734,273
4735,228
4736,244
4737,338
4738,384
4739,403
4740,407
4741,408
4742,421
4743,356
4744,382
4745,396
4746,344
4747,312
4748,290
4749,248
4750,326
4751,366
4752,400
4753,423
4754,358
4755,355
4756,348
4757,354
4758,321
4759,317
4760,320
4761,349
4762,344
4763,352
4764,403
4765,396
4766,373
4767,391
4768,322
4769,328
4770,380
4771,347
4772,225
4773,302
4774,332
4775,417
4776,407
4777,392
4778,393
4779,373
4780,385
4781,343
4782,317
4783,268
4784,247
4785,395
4786,338
4787,417
4788,351
4789,388
4790,408
4791,370
4792,246
4793,405
4794,394
4795,400
4796,375
4797,369
4798,340
4799,283
4800,384
4801,395
4802,399
4803,380
4804,392
4805,415
4806,403
4807,393
4808,267
4809,260
4810,334
4811,347
4812,223
4813,278
4814,392
4815,377
4816,458
4817,422
4818,334
4819,377
4820,386
4821,309
4822,285
4823,244
4824,320
4825,337
4826,335
4827,414
4828,411
4829,427
4830,361
4831,410
4832,337
4833,314
4834,337
4835,324
4836,332
4837,353
4838,310
4839,394
4840,413
4841,378
4842,383
4843,361
4844,335
4845,352
4846,341
4847,318
4848,327
4849,385
4850,344
4851,379
4852,396
4853,397
4854,243
4855,270
4856,348
4857,228
4858,241
4859,387
4860,414
4861,428
4862,363
4863,392
4864,408
4865,263
4866,343
4867,381
4868,412
4869,410
4870,389
4871,379
4872,321
4873,357
4874,306
4875,284
4876,390
4877,287
4878,389
4879,388
4880,358
4881,401
4882,382
4883,389
4884,260
4885,258
4886,361
4887,407
4888,395
4889,401
4890,432
4891,379
4892,410
4893,423
4894,390
4895,279
4896,286
4897,275
4898,227
4899,347
4900,366
4901,286
4902,369
4903,415
4904,445
4905,339
4906,344
4907,369
4908,318
4909,357
4910,273
4911,391
4912,408
4913,420
4914,365
4915,339
4916,361
4917,351
4918,360
4919,350
4920,347
4921,340
4922,335
4923,387
4924,393
4925,289
4926,400
4927,383
4928,402
4929,302
4930,380
4931,224
4932,237
4933,301
4934,335
4935,394
4936,402
4937,386
4938,378
4939,348
4940,418
4941,360
4942,248
4943,241
4944,386
4945,428
4946,425
4947,285
4948,372
4949,342
4950,384
4951,354
4952,380
4953,267
4954,374
4955,370
4956,374
4957,389
4958,362
4959,274
4960,255
4961,360
4962,403
4963,379
4964,406
4965,408
4966,404
4967,392
4968,382
4969,271
4970,262
4971,240
4972,352
4973,256
4974,407
4975,426
4976,399
4977,424
4978,378
4979,359
4980,395
4981,317
4982,330
4983,256
4984,333
4985,335
4986,369
4987,391
4988,414
4989,418
4990,351
4991,306
4992,357
4993,358
4994,344
4995,356
4996,350
4997,338
4998,348
4999,354
5000,421
5001,377
5002,369
5003,362
5004,335
5005,366
5006,302
5007,343
5008,416
5009,413
5010,373
5011,370
5012,393
5013,335
5014,239
5015,243
5016,228
5017,274
5018,400
5019,410
5020,415
5021,412
5022,356
5023,361
5024,391
5025,376
5026,365
5027,337
5028,374
5029,378
5030,426
5031,389
5032,387
5033,359
5034,290
5035,288
5036,388
5037,390
5038,317
5039,286
5040,409
5041,266
5042,324
5043,367
5044,228
5045,371
5046,370
5047,398
5048,421
5049,396
5050,404
5051,411
5052,375
5053,388
5054,290
5055,236
5056,324
5057,358
5058,372
5059,334
5060,399
5061,418
5062,424
5063,337
5064,356
5065,368
5066,335
5067,323
5068,308
5069,362
5070,357
5071,411
5072,401
5073,424
5074,381
5075,366
5076,358
5077,333
5078,339
5079,342
5080,357
5081,296
5082,349
5083,342
5084,343
5085,413
5086,394
5087,363
5088,394
5089,392
5090,234
5091,261
5092,224
5093,249
5094,387
5095,405
5096,424
5097,378
5098,404
5099,263
5100,359
5101,241
5102,376
5103,393
5104,418
5105,383
5106,378
5107,343
5108,354
5109,291
5110,373
5111,374
5112,382
5113,387
5114,381
5115,399
5116,373
5117,385
5118,343
5119,377
5120,379
5121,222
5122,368
5123,409
5124,403
5125,453
5126,428
5127,442
5128,390
5129,378
5130,380
5131,286
5132,240
5133,343
5134,340
5135,345
5136,391
5137,393
5138,424
5139,360
5140,363
5141,312
5142,350
5143,323
5144,353
5145,346
5146,342
5147,420
5148,401
5149,451
5150,342
5151,326
5152,375
5153,344
5154,343
5155,347
5156,361
5157,359
5158,408
5159,369
5160,401
5161,402
5162,377
5163,364
5164,389
5165,237
5166,318
5167,343
5168,229
5169,290
5170,321
5171,390
5172,396
5173,402
5174,367
5175,372
5176,330
5177,327
5178,236
5179,397
5180,400
5181,383
5182,372
5183,362
5184,361
5185,353
5186,318
5187,338
5188,385
5189,396
5190,397
5191,403
5192,389
5193,391
5194,379
5195,364
5196,366
5197,381
5198,383
5199,392
5200,421
5201,418
5202,414
5203,381
5204,266
5205,229
5206,362
5207,404
5208,386
5209,414
5210,411
5211,376
5212,371
5213,374
5214,382
5215,302
5216,300
5217,273
5218,273
5219,320
5220,377
5221,402
5222,416
5223,420
5224,339
5225,344
5226,345
5227,249
5228,337
5229,318
5230,352
5231,377
5232,405
5233,396
5234,416
5235,374
5236,374
5237,357
5238,328
5239,248
5240,343
5241,311
5242,272
5243,317
5244,331
5245,253
5246,384
5247,351
5248,403
5249,364
5250,363
5251,247
5252,234
5253,241
5254,403
5255,404
5256,417
5257,368
5258,346
5259,349
5260,350
5261,320
5262,377
5263,404
5264,379
5265,393
5266,403
5267,402
5268,380
5269,380
5270,360
5271,359
5272,358
5273,387
5274,395
5275,408
5276,351
5277,405
5278,329
5279,289
5280,386
5281,223
5282,391
5283,369
5284,401
5285,411
5286,335
5287,440
5288,368
5289,342
5290,245
5291,287
5292,295
5293,250
5294,337
5295,372
5296,383
5297,415
5298,437
5299,331
5300,345
5301,374
5302,388
5303,316
5304,327
5305,376
5306,363
5307,313
5308,423
5309,414
5310,347
5311,339
5312,330
5313,338
5314,324
5315,338
5316,341
5317,338
5318,316
5319,373
5320,405
5321,427
5322,347
5323,365
5324,236
5325,236
5326,248
5327,231
5328,256
5329,311
5330,397
5331,387
5332,404
5333,359
5334,345
5335,358
5336,330
5337,311
5338,319
5339,384
5340,384
5341,398
5342,367
5343,376
5344,352
5345,325
5346,308
5347,410
5348,393
5349,407
5350,413
5351,394
5352,396
5353,390
5354,363
5355,352
5356,367
5357,408
5358,389
5359,445
5360,405
5361,422
5362,396
5363,297
5364,229
5365,412
5366,384
5367,391
5368,309
5369,369
5370,428
5371,362
5372,375
5373,386
5374,375
5375,333
5376,305
5377,303
5378,243
5379,261
5380,382
5381,405
5382,435
5383,416
5384,348
5385,331
5386,337
5387,332
5388,319
5389,327
5390,246
5391,325
5392,383
5393,359
5394,426
5395,410
5396,425
5397,346
5398,372
5399,240
5400,252
5401,344
5402,225
5403,232
5404,292
5405,328
5406,404
5407,337
5408,270
5409,362
5410,347
5411,349
5412,328
5413,284
5414,394
5415,410
5416,391
5417,381
5418,356
5419,367
5420,354
5421,352
5422,270
5423,406
5424,408
5425,376
5426,399
5427,387
5428,410
5429,371
5430,369
5431,345
5432,402
5433,403
5434,381
5435,380
5436,393
5437,389
5438,341
5439,237
5440,222
5441,374
5442,373
5443,391
5444,435
5445,439
5446,408
5447,362
5448,380
5449,371
5450,328
5451,297
5452,291
5453,246
5454,335
5455,401
5456,403
5457,406
5458,430
5459,293
5460,329
5461,325
5462,368
5463,341
5464,338
5465,333
5466,344
5467,376
5468,319
5469,423
5470,417
5471,340
5472,332
5473,270
5474,356
5475,346
5476,254
5477,302
5478,334
5479,270
5480,278
5481,409
5482,335
5483,348
5484,352
5485,284
5486,259
5487,233
5488,396
5489,356
5490,385
5491,390
5492,367
5493,376
5494,355
5495,339
5496,336
5497,326
5498,280
5499,392
5500,390
5501,387
5502,403
5503,399
5504,392
5505,297
5506,325
5507,398
5508,399
5509,400
5510,403
5511,386
5512,403
5513,385
5514,360
5515,378
5516,342
5517,231
5518,374
5519,396
5520,401
5521,378
5522,435
5523,447
5524,369
5525,390
5526,270
5527,380
5528,386
5529,422
5530,363
5531,358
5532,365
5533,274
5534,352
5535,336
5536,331
5537,314
5538,294
5539,364
5540,331
5541,250
5542,260
5543,414
5544,410
5545,423
5546,340
5547,374
5548,354
5549,326
5550,338
5551,257
5552,313
5553,268
5554,342
5555,265
5556,380
5557,416
5558,345
5559,351
5560,357
5561,262
5562,308
5563,323
5564,283
5565,238
5566,354
5567,346
5568,287
5569,361
5570,374
5571,366
5572,347
5573,291
5574,388
5575,398
5576,396
5577,374
5578,386
5579,285
5580,256
5581,346
5582,379
5583,395
5584,403
5585,391
5586,401
5587,385
5588,395
5589,382
5590,369
5591,287
5592,276
5593,402
5594,398
5595,411
5596,403
5597,382
5598,380
5599,250
5600,403
5601,401
5602,399
5603,424
5604,428
5605,456
5606,447
5607,348
5608,362
5609,310
5610,388
5611,338
5612,317
5613,304
5614,366
5615,342
5616,340
5617,252
5618,383
5619,424
5620,423
5621,327
5622,348
5623,357
5624,340
5625,341
5626,341
5627,333
5628,289
5629,362
5630,270
5631,407
5632,412
5633,407
5634,366
5635,356
5636,351
5637,339
5638,337
5639,267
5640,311
5641,278
5642,358
5643,267
5644,343
5645,355
5646,394
5647,333
5648,245
5649,333
5650,231
5651,410
5652,391
5653,386
5654,362
5655,317
5656,345
5657,343
5658,390
5659,397
5660,407
5661,418
5662,362
5663,402
5664,386
5665,402
5666,249
5667,367
5668,401
5669,379
5670,415
5671,385
5672,408
5673,373
5674,380
5675,383
5676,374
5677,229
5678,367
5679,381
5680,379
5681,390
5682,430
5683,420
5684,452
5685,369
5686,376
5687,336
5688,311
5689,251
5690,256
5691,332
5692,426
5693,407
5694,438
5695,352
5696,372
5697,388
5698,343
5699,342
5700,338
5701,349
5702,366
5703,361
5704,431
5705,438
5706,345
5707,385
5708,350
5709,352
5710,349
5711,339
5712,312
5713,335
5714,301
5715,270
5716,401
5717,415
5718,372
5719,370
5720,287
5721,357
5722,223
5723,240
5724,288
5725,403
5726,371
5727,349
5728,348
5729,326
5730,367
5731,349
5732,342
5733,282
5734,402
5735,398
5736,399
5737,385
5738,384
5739,261
5740,252
5741,352
5742,384
5743,410
5744,406
5745,416
5746,395
5747,404
5748,392
5749,412
5750,385
5751,376
5752,226
5753,376
5754,380
5755,371
5756,391
5757,441
5758,422
5759,394
5760,376
5761,382
5762,306
5763,296
5764,243
5765,346
5766,405
5767,434
5768,439
5769,360
5770,366
5771,368
5772,348
5773,340
5774,330
5775,332
5776,365
5777,332
5778,425
5779,435
5780,440
5781,434
5782,338
5783,320
5784,342
5785,332
5786,319
5787,296
5788,366
